0	./MANIFEST.tsv
45113	./acappella.mikeboxer.com/assets/kaskeset.jpg
57485	./acappella.mikeboxer.com/assets/kol-halayla.jpg
23589	./acappella.mikeboxer.com/assets/logo.png
44572	./acappella.mikeboxer.com/assets/maccabeats.jpg
32599	./acappella.mikeboxer.com/assets/madmen.jpg
22035	./acappella.mikeboxer.com/assets/mike-boxer.jpg
50816	./acappella.mikeboxer.com/assets/six13.jpg
62145	./acappella.mikeboxer.com/assets/smadar.jpg
28297	./acappella.mikeboxer.com/index.html
9925	./acappella.mikeboxer.com/style.css
6102	./mikeboxer.com/index.html
6102	./www.mikeboxer.com/index.html
1970803	./www.mikeboxer.com/michael-boxer-headshot.png
